byte_filesize,byte_offset
4355310,4198400
623616,4198400
1351168,4198400
8537600,4198400
772096,4198400
400896,4198400
9666048,4198400
282112,268439552
786944,268439552
4513792,4198400
3504128,4198400
3697152,4198400
623616,4198400
460288,4198400
4428402,4198400
816640,4198400
8507904,4198400
950272,268439552
801792,268439552
2435072,268439552
801792,4198400
1737216,4198400
801792,4198400
950272,4198400
623616,268439552
5300736,4198400
608768,4198400
1351168,4198400
638464,268439552
7676416,4198400
1187840,4198400
6577664,4198400
460288,4198400
608768,4198400
608768,4198400
4855296,4198400
4706816,4198400
1885696,4198400
460288,4198400
4825600,4198400
801792,4198400
8507904,4198400
11329024,4198400
4413588,4198400
8493056,4198400
6815232,4198400
2138112,4198400
252416,268439552
1707520,4198400
7037952,4198400
8493056,4198400
5998592,4198400
8507904,4198400
2895360,268439552
1291776,4198400
4370622,4198400
8493056,4198400
6755840,1824264192
4825600,4198400
905728,1859653632
4413646,4198400
8507904,4198400
4840448,4198400
11329024,4198400
5196800,4198400
534528,1816137728
5508608,4198400
8493056,4198400
8493056,4198400
11329024,4198400
8493056,4198400
11329024,4198400
4266326,4198400
11329024,4198400
237568,268439552
8493056,4198400
6577664,1202130944
6388546,4198400
2049024,4198400
10111488,4198400
950272,4198400
683008,268439552
1262080,4198400
11329024,4198400
519680,268435456
1826304,4198400
8493056,4198400
801792,4198400
12353536,4198400
8507904,4198400
5300736,4198400
831488,4198400
10126336,4198400
1737216,4198400
6414336,4198400
593920,4198400
8507904,4198400
7661568,4198400
8507904,4198400
8493056,4198400
2256896,1192038400
8493056,4198400
2776576,4198400
8493056,4198400
6651904,4198400
519680,268439552
1722368,1597181952
460288,4198400
1039360,1840254976
786944,4198400
727552,4198400
1737216,4198400
712704,4198400
2345984,268439552
727552,1763774464
534528,4198400
11329024,4198400
8507904,4198400
8493056,4198400
3518976,4198400
905728,4198400
475136,1835208704
8493056,4198400
4825600,4198400
8493056,4198400
876032,4198400
8493056,4198400
1217536,4198400
6770688,4198400
8671232,4198400
4370668,4198400
1083904,4198400
2850816,4198400
267264,268439552
8493056,4198400
8507904,4198400
1202688,16781312
6236160,4198400
1024512,4198400
3073536,4198400
846336,1742082048
2435072,268439552
8493056,4198400
8493056,4198400
6503424,268439552
460288,4198400
460288,4198400
549376,268439552
534528,1887178752
1395712,4198400
460288,4198400
2331136,4198400
5478912,4198400
564224,1971851264
8775168,4198400
475136,1687752704
8493056,4198400
2539008,570429440
460288,4198400
683008,4198400
8493056,4198400
3489280,4198400
593920,1877737472
2256896,4198400
5300736,4198400
9428480,4198400
8507904,4198400
4458190,4198400
2345984,268439552
1573888,4198400
6473728,4198400
475136,268439552
8493056,4198400
5731328,4198400
519680,1771311104
12368384,4198400
8493056,4198400
638464,268439552
11432960,4198400
460288,4198400
8507904,4198400
8522752,4198400
1989632,4198400
460288,4198400
430592,1836781568
400896,1264193536
2954752,4198400
460288,4198400
4825600,4198400
8344576,4198400
608768,4198400
371200,268439552
8507904,4198400
2108416,4198400
593920,4198400
3815936,4198400
13541376,4198400
757248,4198400
579072,1724907520
1276928,268439552
7230976,4198400
1262080,4198400
4399126,4198400
8047616,4198400
8493056,4198400
638464,4198400
638464,1727008768
4810752,4198400
10126336,4198400
8493056,4198400
2256896,268439552
668160,1714163712
8493056,4198400
623616,268439552
638464,4198400
4825600,4198400
4825600,4198400
8493056,4198400
9116672,4198400
8507904,4198400
11329024,4198400
1677824,4198400
2806272,4198400
4751360,4198400
2093568,4198400
950272,268435456
8507904,4198400
4371040,4198400
1039360,4198400
653312,4198400
1959936,4198400
608768,16781312
4825600,4198400
697856,4198400
1069056,4132864
445440,1830752256
2553856,4198400
8953344,4198400
13675008,4198400
7379456,4198400
460288,4198400
7349760,4198400
8507904,4198400
460288,4198400
460288,4198400
8507904,4198400
1232384,4198400
460288,4198400
638464,268439552
4825600,4198400
8493056,4198400
445440,268439552
4385470,4198400
8493056,4198400
1915392,4198400
683008,4198400
8493056,4198400
623616,4198400
3073536,4198400
9413632,4198400
846336,268439552
564224,268439552
1752064,4194304
5300736,4198400
653312,268439552
3162624,4198400
4840448,4198400
8493056,4198400
1380864,4198400
4558336,4198400
9680896,4198400
8493056,4198400
8493056,4198400
1766912,4198400
8493056,4198400
430592,268439552
11329024,4198400
8507904,4198400
579072,1878261760
772096,4198400
8493056,4198400
8493056,4198400
1529344,4198400
1083904,268439552
2138112,4198400
11329024,4198400
1410560,1367740416
445440,268439552
8493056,4198400
564224,268439552
8255488,4198400
4413704,4198400
11329024,4198400
801792,534839296
7216128,4198400
712704,268439552
1262080,4198400
11329024,4198400
11329024,4198400
564224,268439552
7676416,4198400
4443308,4198400
8493056,4198400
801792,4198400
8493056,4198400
7839744,4198400
4513792,4198400
7617024,4198400
1172992,1258819584
772096,1826754560
8507904,4198400
6102528,4198400
1811456,4198400
772096,16781312
4513792,4198400
8493056,4198400
965120,4198400
4371538,4198400
786944,1279590400
11329024,4198400
1722368,4198400
4355394,4198400
2331136,268439552
727552,1833504768
489984,4194304
950272,268439552
697856,268439552
920576,1836322816
4691968,4198400
593920,268439552
5419520,4198400
801792,268439552
727552,4198400
1039360,4198400
608768,16781312
786944,4198400
8507904,4198400
9383936,4198400
1098752,268439552
3147776,268439552
1856000,4198400
2138112,4198400
7958528,4198400
8493056,4198400
460288,4198400
4825600,4198400
8507904,4198400
4398764,4198400
1974784,4198400
8834560,4198400
608768,4198400
683008,4198400
10126336,4198400
460288,4198400
7557632,4198400
4370416,4198400
653312,1634144256
8493056,4198400
8656384,4198400
4974080,1628045312
6844928,4198400
757248,4198400
8493056,4198400
8507904,4198400
1380864,4198400
5478912,4198400
8493056,4198400
1677824,268435456
549376,1767378944
460288,4198400
7112192,4198400
1262080,4198400
8493056,4198400
365023,4096
8507904,4198400
608768,4198400
3073536,4198400
638464,4198400
8507904,4198400
5508608,4198400
9101824,4198400
2093568,4198400
8507904,4198400
608768,4198400
11329024,4198400
861184,268439552
638464,1830621184
8270336,4198400
8493056,4198400
1098752,170659840
11329024,4198400
727552,4198400
8493056,4198400
3712000,4198400
965120,268439552
638464,268439552
4355542,4198400
564224,268439552
460288,4198400
668160,4198400
6057984,4198400
549376,1285754880
460288,4198400
7453696,4198400
8493056,4198400
8493056,4198400
9666048,4198400
11329024,4198400
8493056,4198400
831488,4198400
8804864,4198400
1351168,268439552
8478208,4198400
8493056,4198400
965120,4198400
668160,1611272192
460288,4198400
5508608,4198400
460288,4198400
831488,4198400
2345984,268439552
5330432,4198400
11329024,4198400
445440,4198400
6265856,4198400
2331136,268439552
9324544,4198400
846336,268439552
1009664,4198400
861184,4198400
2435072,268439552
5033472,4198400
5300736,4198400
7379456,4198400
8493056,4198400
8493056,4198400
5300736,4198400
786944,4198400
445440,4198400
8493056,4198400
7958528,4198400
8507904,4198400
2182656,4198400
638464,4198400
638464,4198400
1544192,4198400
8849408,4198400
8329728,4198400
11329024,4198400
460288,4198400
1039360,4198400
1677824,4198400
3786240,4198400
11329024,4198400
6666752,4198400
4825600,4198400
8493056,4198400
8730624,4198400
11329024,4198400
757248,4198400
4399126,4198400
1752064,16781312
2345984,4198400
5300736,4198400
1143296,268439552
489984,4198400
8493056,4198400
816640,4198400
623616,5312512
2435072,268439552
8493056,4198400
683008,4198400
11329024,4198400
11329024,4198400
831488,4198400
1662976,268435456
772096,1833500672
8493056,4198400
757248,268439552
593920,4198400
831488,4198400
5404672,4198400
8507904,4198400
11329024,4198400
1083904,4198400
8493056,4198400
460288,1831931904
1974784,4198400
6251008,4198400
2331136,268439552
7453696,4198400
5478912,4198400
6785536,4198400
683008,4198400
8507904,4198400
772096,268439552
1098752,4198400
8507904,4198400
460288,4198400
489984,268439552
1440256,4198400
3058688,4198400
5300736,4198400
8493056,4198400
460288,4198400
460288,4198400
7988224,4198400
1024512,1839992832
460288,4198400
4825600,4198400
876032,4198400
4840448,4198400
475136,268439552
4825600,4198400
6295552,4198400
1009664,4198400
742400,1831669760
4251246,4198400
8493056,4198400
5597696,4198400
2063872,4198400
1336320,4198400
831488,4194304
7928832,4198400
8493056,4198400
1232384,4198400
8210944,4198400
564224,268439552
8819712,4198400
8834560,4198400
3162624,4198400
653312,4198400
1989632,4198400
5300736,4198400
8493056,4198400
8493056,4198400
4371214,4198400
489984,4198400
5226496,4198400
757248,1665138688
7943680,4198400
8493056,4198400
460288,4198400
9131520,4198400
564224,268439552
460288,4198400
1573888,1745162240
8507904,4198400
4647424,5902336
816640,268439552
549376,1057292288
8493056,4198400
460288,4198400
8493056,4198400
1826304,4198400
7156736,4198400
8493056,4198400
445440,4198400
638464,4198400
8493056,4198400
8507904,4198400
400896,16781312
1915392,268439552
8493056,4198400
816640,4198400
8507904,4198400
8507904,4198400
3073536,4198400
1262080,1748766720
8507904,4198400
3578368,268439552
11329024,4198400
816640,1670909952
1959936,4198400
3830784,4198400
8507904,4198400
1395712,4198400
2212352,4198400
801792,1732579328
8552448,4198400
623616,4198400
8507904,4198400
950272,4194304
905728,4198400
8493056,4198400
5913642,4198400
11329024,4198400
1633280,268439552
8507904,4198400
8507904,4198400
8493056,4198400
683008,268439552
890880,535105536
8493056,4198400
623616,4198400
5761024,4198400
8493056,4198400
6859776,4198400
460288,4198400
364168,4096
8493056,4198400
9220608,4198400
8507904,4198400
1039360,4198400
4370648,4198400
549376,268435456
8493056,4198400
8493056,4198400
8507904,4198400
8493056,4198400
8507904,4198400
4825600,4198400
2078720,4198400
8493056,4198400
445440,4198400
772096,4198400
460288,4198400
1247232,4194304
1187840,1602490368
1172992,4198400
3058688,4198400
11329024,4198400
7542784,4198400
8493056,4198400
1618432,2083917824
8493056,4198400
8493056,4198400
4369810,4198400
772096,4198400
11477504,4198400
2642944,2014515200
905728,4198400
890880,1756368896
1989632,536809472
8641536,4198400
8493056,4198400
8507904,4198400
11329024,4198400
5196800,4198400
1291776,4198400
8507904,4198400
4370332,4198400
1529344,4198400
1083904,4198400
7958528,4198400
1692672,4198400
8507904,4198400
460288,4198400
11329024,4198400
1187840,4198400
8493056,4198400
2034176,4198400
1915392,268439552
8493056,4198400
5033472,4198400
8448512,4198400
5033472,4198400
579072,4198400
5330432,4198400
460288,4198400
11329024,4198400
1172992,268439552
8493056,4198400
460288,4198400
11329024,4198400
5449216,4198400
6622208,4198400
11329024,4198400
2108416,4198400
8493056,4198400
2331136,268439552
8493056,4198400
727552,4198400
712704,184553472
8493056,4198400
8493056,4198400
8493056,4198400
2286592,268439552
8671232,4198400
965120,268439552
8493056,4198400
6280704,4198400
534528,4198400
8493056,4198400
1796608,4198400
11329024,4198400
8136704,4198400
2672640,4198400
8507904,4198400
460288,4198400
8389120,4198400
593920,4198400
11329024,4198400
831488,4198400
727552,4198400
638464,268439552
4825600,4198400
4543488,4198400
8493056,4198400
1603584,1831010304
1677824,4198400
11329024,4198400
8507904,4198400
3504128,4198400
237568,268439552
623616,4198400
5820416,4198400
9324544,4198400
8493056,4198400
5835264,4198400
9417770,4198400
8507904,4198400
890880,4198400
534528,4198400
8493056,4198400
12798976,4198400
8493056,4198400
2078720,4198400
6503424,4198400
8493056,4198400
965120,4198400
8493056,4198400
5597696,4198400
2999296,4198400
4840448,4198400
638464,1668087808
5850112,4198400
5330432,4198400
1714414,4096
11492352,4198400
11329024,4198400
8493056,4198400
1826304,707203072
9487872,4198400
2256896,4198400
831488,1738276864
9101824,4198400
4558336,4198400
1395712,4198400
831488,4198400
460288,4198400
8493056,4198400
4513792,4198400
2256896,4198400
7112192,4198400
11329024,4198400
1113600,4198400
8493056,4198400
4825600,4198400
11329024,4198400
8493056,4198400
579072,4198400
460288,4198400
2271744,4198400
8493056,4198400
7958528,4198400
8507904,4198400
1054208,268439552
653312,268439552
8790016,4198400
2702336,4198400
5033472,4198400
8953344,4198400
460288,4198400
2970215,4096
816640,4198400
9146368,4198400
549376,4198400
683008,4198400
638464,268439552
2345984,268439552
8493056,4198400
8493056,4198400
1544192,4198400
4840448,4198400
8493056,4198400
1841152,4198400
2034176,4198400
950272,4198400
876032,4198400
549376,4198400
2331136,268439552
1143296,4198400
8493056,4198400
697856,268439552
7056764,4198400
1573888,268439552
9205760,4198400
4825600,4198400
8493056,4198400
8775168,4198400
8507904,4198400
460288,4198400
445440,4198400
4365312,4194304
4369894,4198400
1841152,4198400
5820416,4198400
8493056,4198400
8775168,4198400
11329024,4198400
8493056,4198400
460288,4198400
11329024,4198400
8507904,4198400
593920,4198400
1232384,4198400
8507904,4198400
890880,4198400
400896,16781312
2078720,4198400
2212352,4198400
8507904,4198400
1514496,268439552
3073536,4198400
8493056,4198400
460288,4198400
549376,268439552
5256192,4198400
5033472,4198400
1722368,4198400
742400,4198400
11329024,4198400
8493056,4198400
460288,4198400
8804864,4198400
9829376,4198400
460288,4198400
460288,4198400
6043136,4198400
4370532,4198400
8493056,4198400
1959936,4198400
8507904,4198400
460288,4198400
12813824,4198400
4617728,4198400
8493056,4198400
1484800,1306660864
2435072,268439552
5300736,4198400
8493056,4198400
623616,4198400
460288,4198400
4825600,4198400
638464,4198400
5300736,4198400
4443192,4198400
1247232,4198400
890880,268439552
1024512,4198400
5300736,4198400
757248,4198400
8493056,4198400
8493056,4198400
430592,268439552
1098752,4198400
5033472,4198400
1009664,4198400
2093568,4198400
8507904,4198400
1677824,4198400
757248,4198400
861184,4198400
905728,1929449472
8493056,4198400
8507904,4198400
9844224,4198400
1959936,4198400
712704,4198400
460288,4198400
8493056,4198400
1232384,4198400
2331136,268439552
1039360,1597771776
8493056,4198400
4409856,4198400
994816,5312512
876032,268439552
8493056,4198400
8730624,4198400
5449216,4198400
8493056,4198400
8567296,4198400
965120,268439552
579072,4198400
8493056,4198400
4810752,4198400
8285184,4198400
1202688,4198400
5300736,4198400
846336,4198400
8507904,4198400
608768,4198400
1069056,4132864
8493056,4198400
935424,34607104
1039360,4198400
460288,1831342080
683008,2027819008
8493056,4198400
8493056,4198400
8507904,4198400
9591808,4198400
5404672,4198400
9324544,4198400
8493056,4198400
1128448,268439552
653312,4198400
11002368,4198400
8493056,4198400
11329024,4198400
4513792,4198400
727552,4198400
3845632,4198400
1752064,4198400
8493056,4198400
4370506,4198400
8493056,4198400
935424,4198400
460288,4198400
11329024,4198400
4370924,4198400
8493056,4198400
4098048,4198400
1692672,4198400
11329024,4198400
5300736,4198400
8493056,4198400
445440,4198400
3192320,268439552
564224,268439552
683008,1712590848
2167808,4198400
1217536,4198400
979968,268439552
1024512,1318916096
683008,268439552
8166400,4198400
4251618,4198400
8493056,4198400
876032,268439552
4825600,4198400
593920,4198400
876032,4198400
9562112,4198400
2390528,4198400
534528,268439552
460288,4198400
994816,1628176384
608768,4198400
8507904,4198400
4558336,4198400
8507904,4198400
3058688,285216768
8493056,4198400
2108416,4198400
549376,1897926656
2509312,4198400
1217536,4198400
4053504,4198400
8493056,4198400
2316288,268439552
5360128,4198400
2345984,268439552
2093568,4198400
11329024,4198400
608768,268439552
2286592,4198400
8493056,4198400
1618432,4198400
4513792,4198400
1974784,4198400
727552,1745817600
4558336,4198400
1592448,4198400
727552,4198400
11329024,4198400
564224,1728450560
4424704,4198400
5300736,4198400
2345984,268439552
4840448,4198400
8819712,4198400
1039360,1597771776
11329024,4198400
8493056,4198400
1945088,4198400
11329024,4198400
237568,268439552
8507904,4198400
5300736,4198400
8493056,4198400
460288,4198400
638464,4198400
11329024,4198400
8507904,4198400
2331136,268439552
5092864,268439552
8493056,4198400
8938496,4198400
7676416,4198400
11329024,4198400
8507904,4198400
12353536,4198400
5553152,4198400
8790016,4198400
11002368,4198400
831488,4198400
2271744,4198400
445440,4198400
8507904,4198400
1069056,4198400
1143296,268439552
579072,4198400
1291776,4198400
742400,4198400
11329024,4198400
5300736,4198400
7958528,4198400
757248,16781312
7765504,4198400
8493056,4198400
8493056,4198400
7379456,4198400
2360832,16777216
8760320,4198400
11329024,4198400
4825600,4198400
2063872,4198400
8493056,4198400
1247232,4198400
757248,4198400
8270336,4198400
9027584,4198400
8493056,4198400
8493056,4198400
712704,4198400
8493056,4198400
757248,4198400
460288,4198400
8507904,4198400
1128448,268435456
460288,4198400
727552,4198400
579072,16781312
668160,4198400
6577664,4198400
8493056,4198400
8493056,4198400
9072128,4198400
5285888,268439552
8507904,4198400
4825600,4198400
460288,4198400
2969600,4198400
8493056,4198400
460288,4198400
8522752,4198400
742400,4198400
8493056,4198400
8493056,4198400
1247232,4198400
8507904,4198400
3429888,1249906688
460288,4198400
2167808,4198400
8493056,4198400
3058688,4198400
460288,4198400
11329024,4198400
8166400,4198400
178176,4198400
5582848,4198400
5686784,4198400
2093568,4198400
8047616,4198400
683008,268439552
8507904,4198400
11329024,4198400
1336320,4198400
1217536,4198400
8493056,4198400
1856000,4198400
445440,4198400
8522752,4198400
11329024,4198400
4810752,4198400
8181248,4198400
8493056,4198400
742400,4198400
1915392,4198400
4810752,4198400
638464,268435456
4370750,4198400
549376,1861488640
5582848,4198400
1024512,1061294080
8225792,4198400
4840448,4198400
564224,4198400
9280000,4198400
8493056,4198400
8493056,4198400
1588736,4198400
8507904,4198400
1172992,4198400
8493056,4198400
8493056,4198400
831488,4198400
1626749,4096
712704,4198400
8062464,4198400
8493056,4198400
727552,4198400
8493056,4198400
11432960,4198400
7409152,4198400
8493056,4198400
6102528,4198400
8507904,4198400
7795200,4198400
8507904,4198400
8507904,4198400
8448512,4198400
460288,4198400
460288,4198400
4356192,4198400
8210944,4198400
445440,4198400
2568704,4198400
8493056,4198400
7290368,4198400
4385482,4198400
8537600,4198400
8493056,4198400
890880,4198400
8493056,4198400
12338688,4198400
8507904,4198400
534528,4198400
7527936,4198400
683008,268439552
8507904,4198400
2865664,268439552
11002368,4198400
8493056,4198400
8493056,4198400
920576,4198400
994816,4198400
8507904,4198400
460288,4198400
3073536,4198400
8507904,4198400
8507904,4198400
8493056,4198400
876032,4198400
4810752,4198400
4370184,4198400
697856,1883770880
4443670,4198400
8463360,4198400
2167808,4198400
3504128,4198400
7602176,4198400
786944,4198400
460288,4198400
475136,4198400
11329024,4198400
9413632,4198400
8493056,4198400
460288,4198400
2732032,4198400
6473728,4198400
8493056,4198400
1692672,4198400
1722368,4198400
1618432,4198400
772096,268439552
10556928,4198400
8493056,4198400
1098752,4198400
5478912,4198400
876032,1834094592
11329024,4198400
460288,4198400
1083904,1298468864
1573888,4198400
8493056,4198400
6369792,4198400
11329024,4198400
2152960,4198400
8626688,4198400
8493056,4198400
8507904,4198400
460288,4198400
8493056,4198400
8507904,4198400
5033472,4198400
7750656,4198400
8493056,4198400
519680,1886916608
683008,268439552
1172992,4198400
460288,4198400
460288,4198400
8493056,4198400
7305216,4198400
6577664,4198400
1395712,4198400
549376,4198400
623616,4198400
11329024,4198400
668160,16777216
460288,4198400
623616,4198400
4399216,4198400
11329024,4198400
4370622,4198400
8507904,4198400
1069056,371200000
430592,16781312
4216832,4198400
846336,268439552
4469248,4198400
4825600,4198400
4691968,4198400
8493056,4198400
3177472,4198400
876032,4198400
8507904,4198400
6533120,4198400
786944,4198400
653312,1930170368
8879104,4198400
8507904,4198400
460288,4198400
534528,4198400
8493056,4198400
460288,4198400
772096,4198400
8507904,4198400
816640,535433216
1573888,4198400
11329024,4198400
638464,268439552
742400,1878003712
2197504,4198400
8493056,4198400
460288,4198400
786944,268439552
2316288,268439552
8493056,4198400
8493056,4198400
6830080,4198400
11329024,4198400
4721664,4198400
1351168,4198400
920576,268439552
8493056,4198400
430592,16781312
2984448,4198400
8507904,4198400
3726848,4198400
1692672,4198400
668160,1887178752
6191616,4198400
8493056,4198400
11329024,4198400
4810752,4198400
8493056,4198400
772096,268439552
905728,184553472
8493056,4198400
8493056,4198400
8834560,4198400
2598400,554700800
6265856,4198400
3251712,4198400
11329024,4198400
920576,4198400
4558336,4198400
430592,1596985344
564224,268439552
1529344,4198400
7290368,4198400
5300736,4198400
8493056,4198400
623616,16777216
8493056,4198400
460288,4198400
2657792,4198400
11329024,4198400
5300736,4198400
5300736,4198400
2049024,4198400
519680,1625559040
638464,4198400
6265856,268439552
831488,4198400
9413632,4198400
1712387,4096
1232384,4198400
3073536,1835929600
742400,4198400
8507904,4198400
4385032,4198400
8493056,4198400
564224,268439552
460288,4198400
296960,268439552
9369088,4198400
668160,268439552
9651200,4198400
623616,4198400
2093568,4198400
1455104,4198400
11329024,4198400
8507904,4198400
1662976,4198400
8507904,4198400
683008,268439552
4454400,4198400
846336,4198400
861184,268439552
460288,268439552
5300736,4198400
772096,4198400
1187840,268439552
460288,4198400
564224,268439552
8225792,4198400
668160,1838682112
8493056,4198400
8493056,4198400
8507904,4198400
5215578,4198400
608768,4198400
7409152,4198400
8493056,4198400
1395712,4198400
9131520,4198400
683008,4198400
3236864,4198400
9220608,4198400
1885696,4198400
8493056,4198400
549376,4198400
1395712,268439552
6072832,4198400
965120,4198400
11329024,4198400
430592,1831866368
11329024,4198400
8507904,4198400
876032,268439552
876032,268439552
8493056,4198400
772096,268439552
2880512,4198400
2316288,268439552
252416,4198400
8092160,4198400
5137408,5902336
7364608,4198400
7854592,4198400
6948864,4198400
8493056,4198400
9710592,4198400
8493056,4198400
549376,268439552
712704,4198400
5478912,4198400
460288,4198400
1529344,4198400
4810752,4198400
460288,4198400
1039360,268439552
4810752,4198400
1707520,4198400
8493056,4198400
6013440,4198400
1856000,4198400
8819712,4198400
1083904,268439552
460288,4198400
6518272,4198400
460288,268439552
7691264,4198400
935424,4198400
5300736,4198400
7468544,4198400
905728,184553472
460288,4198400
4825600,4198400
831488,4198400
8493056,4198400
9502720,4198400
4370764,4198400
8493056,4198400
8567296,4198400
8493056,4198400
8493056,4198400
564224,268439552
772096,268439552
9131520,4198400
1648128,4198400
10126336,4198400
8493056,4198400
1469952,4198400
8493056,4198400
460288,4198400
460288,4198400
683008,268439552
608768,4198400
564622,0
1351168,4198400
8507904,4198400
519680,16781312
460288,4198400
623616,4198400
4840448,4198400
7097344,4198400
8493056,4198400
9205760,4198400
460288,4198400
8493056,4198400
11908096,4198400
7587328,4198400
8493056,4198400
8493056,4198400
8493056,4198400
8507904,4198400
6503424,4198400
8493056,4198400
11329024,4198400
8493056,4198400
801792,4198400
786944,268439552
8493056,4198400
3459584,4198400
816640,4198400
6206464,4198400
8596992,4198400
8507904,4198400
2999296,4198400
8493056,4198400
623616,4198400
11329024,4198400
11329024,4198400
593920,4198400
727552,4198400
4810752,4198400
8745472,4198400
445440,4198400
7171584,4198400
445440,1830752256
8507904,4198400
8493056,4198400
6161920,4198400
1885696,4198400
8507904,4198400
1633280,2083786752
9161216,4198400
8507904,4198400
653312,1547374592
4825600,4198400
5181952,4198400
4172288,4198400
2093568,4198400
1321472,4198400
2345984,268439552
7513088,4198400
623616,4198400
8507904,4198400
5523456,4198400
8493056,4198400
801792,4198400
8493056,4198400
4083200,4198400
8507904,4198400
801792,268439552
1009664,16781312
8493056,4198400
4543488,4198400
445440,4198400
6740992,4198400
1974784,4198400
801792,37752832
11329024,4198400
816640,4198400
460288,4198400
8493056,4198400
8493056,4198400
11329024,4198400
623616,4198400
8493056,4198400
8493056,4198400
1974784,4198400
8923648,4198400
8997888,4198400
4513792,4198400
3014144,4198400
11329024,4198400
1276928,4198400
1128448,268439552
8493056,4198400
9413632,4198400
9666048,4198400
2286592,4198400
460288,4198400
11002368,4198400
4369984,4198400
8493056,4198400
9502720,4198400
2791424,4198400
3801088,4198400
549376,268439552
4795904,4198400
8493056,4198400
3429888,4198400
460288,4194304
608768,4198400
935424,4198400
8908800,4198400
950272,1832390656
460288,4198400
7008256,4198400
8507904,4198400
549376,1285754880
2078720,268439552
1900544,4198400
8493056,4198400
9042432,4198400
11329024,4198400
2316288,268439552
460288,4198400
1559040,4198400
3949568,4198400
11329024,4198400
1321472,4198400
1083904,268439552
4443400,4198400
8493056,4198400
311808,268439552
9428480,4198400
6879380,4198400
4083200,4198400
2078720,4198400
890880,4198400
2967785,4096
608768,4198400
9755136,4198400
9042432,4198400
4372060,4198400
13689856,4198400
564224,4198400
8626688,4198400
8834560,4198400
9755136,4198400
8493056,4198400
683008,1892159488
460288,4198400
460288,4198400
7037952,4198400
2331136,268439552
2078720,4198400
3251712,4198400
8507904,4198400
8493056,4198400
1410560,4198400
4632576,4198400
8493056,4198400
8493056,4198400
11329024,4198400
2093568,4198400
445440,268439552
831488,4198400
801792,117444608
5300736,4198400
6681600,4198400
7112192,4198400
1484800,4198400
816640,4198400
3756544,4198400
623616,268439552
905728,16781312
2019328,4198400
460288,4198400
1306624,4198400
9220608,4198400
8493056,4198400
1054208,4198400
1410560,268439552
445440,4198400
1217536,1729826816
861184,268439552
2093568,4198400
8938496,4198400
8493056,4198400
4370242,4198400
4371518,4198400
1232384,4198400
3815936,4198400
519680,1705250816
1870848,4198400
9547264,4198400
1232384,4198400
8507904,4198400
2093568,4198400
6577664,4198400
1039360,4198400
4355878,4198400
816640,4198400
9057280,4198400
1098752,4198400
697856,4198400
460288,4198400
8493056,4198400
4810752,4198400
1276928,4198400
683008,268439552
653312,4198400
2331136,268439552
6221312,4198400
564224,1298403328
3578368,268439552
7216128,4198400
5300736,4198400
623616,4198400
1499648,1279725568
8493056,4198400
8507904,4198400
4385032,4198400
4399158,4198400
4899840,4198400
4825600,4198400
460288,4198400
2939904,4198400
564224,4198400
9443328,4198400
5983744,4198400
8493056,4198400
460288,4198400
5790720,4198400
8493056,4198400
2167808,4198400
8493056,4198400
14164992,4198400
4825600,4198400
1276928,1728057344
4355510,4198400
8493056,4198400
2167808,4198400
10111488,4198400
1069056,4132864
8493056,4198400
8493056,4198400
2108416,4198400
8493056,4198400
8493056,4198400
876032,4198400
8062464,4198400
1603584,4198400
400896,4198400
994816,22024192
801792,4198400
8493056,4198400
7379456,4198400
8493056,4198400
653312,1617432576
1989632,4198400
2034176,4198400
593920,4198400
4810752,4198400
4371422,4198400
2019328,4198400
13704704,4198400
4795904,4198400
608768,4198400
1841152,4198400
8493056,4198400
1618432,2083786752
5300736,4198400
6458880,4198400
8493056,4198400
608768,1930039296
252416,4198400
5300736,4198400
638464,4198400
727552,1831604224
1247232,4198400
816640,4198400
653312,4198400
8493056,4198400
460288,4198400
638464,1547374592
8938496,4198400
5300736,4198400
712704,4198400
1202688,4198400
8329728,4198400
831488,4198400
1945088,268439552
772096,4198400
4398764,4198400
4370750,4198400
786944,268439552
7201280,4198400
8493056,4198400
727552,268439552
8493056,4198400
8493056,4198400
8567296,4198400
1945088,268439552
8864256,4198400
5211648,4198400
8493056,4198400
460288,4198400
8493056,4198400
683008,1625493504
668160,4198400
8507904,4198400
7424000,4198400
1737216,1858736128
757248,1729171456
8493056,4198400
8596992,4198400
8507904,4198400
8493056,4198400
8493056,4198400
4370184,4198400
460288,4198400
1039360,268439552
460288,4198400
1128448,1545015296
1722368,4198400
7795200,4198400
8760320,4198400
534528,1669861376
994816,4198400
460288,4198400
9369088,4198400
11329024,4198400
593920,268439552
11329024,4198400
4558336,4198400
3073536,4198400
4662272,4198400
5300736,4198400
2345984,268439552
8493056,4198400
11329024,4198400
593920,268439552
2123264,4198400
3444736,5705728
8507904,4198400
979968,4198400
8507904,4198400
460288,4198400
1083904,4198400
994816,4198400
4810752,4198400
8493056,4198400
2049024,4198400
12368384,4198400
9116672,4198400
534528,4198400
593920,1732513792
8493056,4198400
876032,4198400
14164992,4198400
564224,1929646080
11329024,4198400
1692672,4198400
11329024,4198400
831488,4198400
489984,4198400
4370042,4198400
1484800,4198400
9680896,4198400
935424,268439552
593920,4198400
1158144,268439552
11329024,4198400
3934720,4198400
8493056,4198400
861184,1610616832
5894656,4198400
5404672,4198400
460288,4198400
8493056,4198400
14135296,4198400
8493056,4198400
8493056,4198400
11329024,4198400
5597696,4198400
861184,4198400
8507904,4198400
289536,4096
460288,4198400
