asm_md_loc,asm_md_filesize
91393,5300736
33025,1915392
65025,3771392
19969,1158144
195329,11329024
18177,1054208
146433,8493056
14849,861184
106497,6176768
166401,9651200
10753,623616
117761,6830080
7937,460288
405249,23504384
146689,8507904
7937,460288
21761,1262080
18433,1069056
31233,1811456
213249,12368384
11265,653312
30721,1781760
60929,3533824
82945,4810752
78593,4558336
146433,8493056
77825,4513792
127745,7409152
195329,11329024
7937,460288
10753,623616
146689,8507904
146433,8493056
146433,8493056
12801,742400
18945,1098752
7681,445440
7937,460288
146433,8493056
30465,1766912
195329,11329024
146433,8493056
146433,8493056
132353,7676416
15361,890880
10753,623616
78593,4558336
146433,8493056
12289,712704
146689,8507904
7681,445440
146433,8493056
33793,1959936
11777,683008
47105,2732032
146433,8493056
146433,8493056
146433,8493056
91393,5300736
93953,5449216
123137,7141888
146689,8507904
83201,4825600
9473,549376
10497,608768
146433,8493056
146433,8493056
7937,460288
12801,742400
7937,460288
15617,905728
146433,8493056
161281,9354240
146689,8507904
9985,579072
27905,1618432
146433,8493056
137729,7988224
13569,786944
146689,8507904
15361,890880
90881,5271040
146689,8507904
7937,460288
76609,4443308
91393,5300736
10497,608768
38145,2212352
86785,5033472
146433,8493056
146433,8493056
97537,5657088
10753,623616
16385,950272
162561,9428480
75854,4399518
146689,8507904
24577,1425408
8961,519680
17665,1024512
72705,4216832
146689,8507904
11009,638464
7937,460288
33633,1950656
7937,460288
13313,772096
146433,8493056
133889,7765504
12545,727552
32001,1856000
146433,8493056
91393,5300736
65025,3771392
212993,12353536
16129,935424
195329,11329024
195329,11329024
91137,5285888
76610,4443342
21761,1262080
146689,8507904
40449,2345984
137217,7958528
7937,460288
146433,8493056
75358,4370726
9729,564224
146433,8493056
195329,11329024
40193,2331136
159745,9265152
146433,8493056
146433,8493056
146689,8507904
212993,12353536
91393,5300736
146433,8493056
91905,5330432
30209,1752064
94465,5478912
7937,460288
195329,11329024
129025,7483392
29538,1713172
195329,11329024
11265,653312
16385,950272
106241,6161920
146689,8507904
146689,8507904
11777,683008
7937,460288
29697,1722368
195329,11329024
146689,8507904
73729,4276224
35585,2063872
146433,8493056
7681,445440
146689,8507904
166657,9666048
10753,623616
14081,816640
195329,11329024
142337,8255488
23297,1351168
7126,413273
146689,8507904
10753,623616
75355,4370564
14337,831488
146433,8493056
91393,5300736
146433,8493056
146433,8493056
146689,8507904
197889,11477504
146689,8507904
118273,6859776
8705,504832
12801,742400
57601,3340800
7425,430592
195329,11329024
9473,549376
4353,252416
146433,8493056
32257,1870848
18945,1098752
21761,1262080
102657,5954048
146689,8507904
146433,8493056
146689,8507904
23041,1336320
146689,8507904
195329,11329024
36097,2093568
96257,5582848
146433,8493056
128513,7453696
13313,772096
146433,8493056
25857,1499648
26369,1529344
146433,8493056
18177,1054208
146433,8493056
83457,4840448
13569,786944
19201,1113600
91393,5300736
134657,7810048
3841,222720
131841,7646720
145153,8418816
29697,1722368
118017,6844928
35841,2078720
13057,757248
33025,1915392
14849,861184
44801,2598400
16129,935424
9729,564224
15361,890880
76879,4458944
132609,7691264
7937,460288
77825,4513792
71937,4172288
11265,653312
109313,6340096
7937,460288
9217,534528
146433,8493056
146433,8493056
20225,1172992
139521,8092160
14593,846336
146689,8507904
7937,460288
39937,2316288
146433,8493056
146433,8493056
10753,623616
34305,1989632
146689,8507904
159233,9235456
9985,579072
12289,712704
21761,1262080
91393,5300736
7937,460288
16385,950272
15105,876032
9473,549376
13057,757248
146433,8493056
8961,519680
7937,460288
58625,3400192
21761,1262080
7937,460288
122625,7112192
26113,1514496
7937,460288
75348,4370158
7681,445440
29625,1718192
146433,8493056
97347,5646112
9729,564224
17153,994816
146433,8493056
11521,668160
14081,816640
79873,4632576
165633,9606656
146689,8507904
7937,460288
7937,460288
146433,8493056
91393,5300736
10753,623616
119553,6934016
34817,2019328
146433,8493056
35841,2078720
14849,861184
15617,905728
108545,6295552
146689,8507904
146433,8493056
83201,4825600
7937,460288
17409,1009664
91393,5300736
23041,1336320
112641,6533120
9473,549376
147713,8567296
111361,6458880
146433,8493056
146433,8493056
7681,445440
18689,1083904
24833,1440256
70657,4098048
146689,8507904
7937,460288
146433,8493056
124161,7201280
11777,683008
7937,460288
7937,460288
90113,5226496
146689,8507904
25089,1455104
114945,6666752
14337,831488
33793,1959936
7425,430592
123137,7141888
18945,1098752
139777,8107008
23041,1336320
146433,8493056
151041,8760320
7937,460288
34561,2004480
25601,1484800
94977,5508608
14593,846336
9473,549376
82433,4781056
195329,11329024
36609,2123264
34561,2004480
123137,7141888
9729,564224
161281,9354240
60929,3533824
75360,4370842
90881,5271040
7681,445440
22273,1291776
146689,8507904
195329,11329024
146689,8507904
18433,1069056
195329,11329024
146433,8493056
195329,11329024
146689,8507904
42497,2464768
7937,460288
146433,8493056
31489,1826304
17153,994816
52481,3043840
146433,8493056
8961,519680
126465,7334912
146689,8507904
197633,11462656
111617,6473728
92161,5345280
35073,2034176
96769,5612544
7937,460288
7937,460288
7937,460288
13313,772096
14337,831488
16385,950272
146433,8493056
21505,1247232
146433,8493056
75354,4370506
195329,11329024
7681,445440
127489,7394304
23809,1380864
146433,8493056
142081,8240640
12033,697856
7937,460288
163329,9473024
44231,2565372
25089,1455104
146689,8507904
146433,8493056
146433,8493056
8961,519680
40193,2331136
146433,8493056
40193,2331136
10753,623616
12033,697856
146689,8507904
195329,11329024
228609,13259264
77825,4513792
86785,5033472
20225,1172992
146433,8493056
205057,11893248
114689,6651904
195329,11329024
148225,8596992
146433,8493056
13057,757248
146433,8493056
83201,4825600
28929,1677824
109825,6369792
157953,9161216
26369,1529344
195329,11329024
146433,8493056
73729,4276224
29185,1692672
7681,445440
146689,8507904
29185,1692672
146689,8507904
7937,460288
195329,11329024
146433,8493056
146433,8493056
157441,9131520
146433,8493056
195329,11329024
146433,8493056
14081,816640
17665,1024512
16129,935424
75355,4370532
195329,11329024
6913,400896
14849,861184
75349,4370184
146433,8493056
146433,8493056
11265,653312
146433,8493056
195329,11329024
9217,534528
159233,9235456
18433,1069056
197889,11477504
12289,712704
25089,1455104
17921,1039360
146433,8493056
114689,6651904
22433,1301056
15105,876032
146433,8493056
15105,876032
82945,4810752
10753,623616
35841,2078720
86785,5033472
30209,1752064
146433,8493056
26881,1559040
12033,697856
146433,8493056
83201,4825600
40449,2345984
97537,5657088
82945,4810752
83201,4825600
137217,7958528
205313,11908096
195329,11329024
12801,742400
146433,8493056
146433,8493056
25601,1484800
152577,8849408
146433,8493056
13313,772096
9473,549376
146433,8493056
104193,6043136
75855,4399576
164353,9532416
162561,9428480
148993,8641536
7937,460288
146433,8493056
109313,6340096
9473,549376
161025,9339392
93441,5419520
26113,1514496
195329,11329024
12545,727552
7937,460288
14849,861184
102913,5968896
12289,712704
146433,8493056
146689,8507904
15105,876032
34561,2004480
75848,4399158
16385,950272
7937,460288
29697,1722368
121345,7037952
146689,8507904
127489,7394304
7937,460288
195329,11329024
14593,846336
7937,460288
75362,4370982
32769,1900544
32001,1856000
148225,8596992
146433,8493056
7937,460288
82945,4810752
195329,11329024
166657,9666048
146689,8507904
16897,979968
7937,460288
118273,6859776
91905,5330432
11521,668160
10497,608768
99841,5790720
88577,5137408
9473,549376
123393,7156736
146433,8493056
120065,6963712
136961,7943680
75361,4370880
77825,4513792
146433,8493056
8449,489984
14337,831488
76866,4458190
146433,8493056
146689,8507904
146433,8493056
146433,8493056
146177,8478208
75113,4356528
146433,8493056
14081,816640
205057,11893248
9217,534528
82945,4810752
146433,8493056
22785,1321472
91649,5315584
195329,11329024
146689,8507904
12289,712704
20225,1172992
33281,1930240
14849,861184
12545,727552
75356,4370622
18177,1054208
86785,5033472
7937,460288
76609,4443308
146689,8507904
16641,965120
83457,4840448
75350,4370274
182017,10556928
146433,8493056
64001,3712000
93697,5434368
7937,460288
146689,8507904
35841,2078720
146433,8493056
146433,8493056
12033,697856
7937,460288
104449,6057984
195329,11329024
146433,8493056
19969,1158144
26881,1559040
17665,1024512
9217,534528
7937,460288
123649,7171584
132865,7706112
78593,4558336
22273,1291776
25601,1484800
11265,653312
75362,4370982
137729,7988224
50177,2910208
10753,623616
23553,1366016
11777,683008
146433,8493056
18945,1098752
146689,8507904
90625,5256192
146433,8493056
146433,8493056
160513,9309696
15873,920576
13569,786944
152577,8849408
195329,11329024
122881,7127040
146433,8493056
8449,489984
197633,11462656
7681,445440
17409,1009664
117505,6815232
76098,4413646
195329,11329024
15105,876032
141825,8225792
39937,2316288
146433,8493056
146689,8507904
35841,2078720
15105,876032
195329,11329024
146433,8493056
146689,8507904
161537,9369088
10497,608768
11009,638464
148993,8641536
35585,2063872
7937,460288
195329,11329024
7937,460288
126209,7320064
14081,816640
91137,5285888
146689,8507904
83201,4825600
7937,460288
146433,8493056
127233,7379456
37377,2167808
146689,8507904
146433,8493056
146689,8507904
91393,5300736
146433,8493056
12289,712704
83201,4825600
21505,1247232
77825,4513792
10753,623616
195329,11329024
146689,8507904
83457,4840448
146689,8507904
25345,1469952
8961,519680
17409,1009664
146689,8507904
146689,8507904
7937,460288
146433,8493056
76617,4443760
14593,846336
195329,11329024
10497,608768
83457,4840448
146433,8493056
25089,1455104
83201,4825600
146433,8493056
11009,638464
240385,13942272
11777,683008
146433,8493056
156417,9072128
77825,4513792
106753,6191616
14337,831488
146433,8493056
10497,608768
18945,1098752
146689,8507904
195329,11329024
156161,9057280
195329,11329024
14849,861184
146689,8507904
17921,1039360
14593,846336
33185,1924672
146433,8493056
14849,861184
7937,460288
16897,979968
145665,8448512
4353,252416
9729,564224
14593,846336
195329,11329024
11521,668160
146433,8493056
13057,757248
16129,935424
40705,2360832
11009,638464
77825,4513792
146689,8507904
7937,460288
195329,11329024
12289,712704
18945,1098752
17921,1039360
8961,519680
82945,4810752
146433,8493056
34305,1989632
64257,3726848
18945,1098752
189697,11002368
14337,831488
93441,5419520
146433,8493056
18689,1083904
13825,801792
11265,653312
146433,8493056
146433,8493056
14081,816640
7937,460288
40705,2360832
29953,1737216
75096,4355510
11009,638464
34049,1974784
22273,1291776
47105,2732032
146433,8493056
28929,1677824
146433,8493056
146433,8493056
14849,861184
18945,1098752
146433,8493056
83457,4840448
122625,7112192
35585,2063872
195329,11329024
142081,8240640
73305,4251676
146433,8493056
146433,8493056
7937,460288
7681,445440
15873,920576
56065,3251712
10753,623616
195329,11329024
10497,608768
18945,1098752
76289,4424704
195329,11329024
195329,11329024
146689,8507904
22017,1276928
91393,5300736
15105,876032
34305,1989632
12801,742400
195329,11329024
146433,8493056
146433,8493056
33793,1959936
146433,8493056
9217,534528
146689,8507904
9985,579072
10753,623616
7169,415744
195329,11329024
50433,2925056
146689,8507904
146433,8493056
33281,1930240
3073,178176
9985,579072
205313,11908096
86785,5033472
146433,8493056
146689,8507904
99841,5790720
195329,11329024
132865,7706112
53761,3118080
47617,2761728
126977,7364608
91393,5300736
32513,1885696
11009,638464
11521,668160
116225,6740992
82689,4795904
7937,460288
36353,2108416
90881,5271040
7937,460288
64001,3712000
145665,8448512
12545,727552
123137,7141888
12801,742400
92417,5360128
11009,638464
91393,5300736
7681,445440
15361,890880
28161,1633280
43777,2539008
142337,8255488
26625,1544192
36097,2093568
7681,445440
7937,460288
96513,5597696
12033,697856
28673,1662976
15617,905728
11521,668160
132865,7706112
11777,683008
105729,6132224
143617,8329728
35073,2034176
125441,7275520
36353,2108416
100353,5820416
7937,460288
27393,1588736
10497,608768
26113,1514507
33281,1930240
7937,460288
103169,5983744
26113,1514496
10753,623616
122369,7097344
182273,10571776
7937,460288
10497,608768
16385,950272
16385,950272
67841,3934720
11521,668160
7937,460288
24065,1395712
37377,2167808
51969,3014144
233473,13541376
91393,5300736
7937,460288
39425,2286592
112385,6518272
29697,1722368
12801,742400
20993,1217536
135937,7884288
38145,2212352
73555,4266132
128001,7424000
75848,4399126
13825,801792
145153,8418816
14593,846336
113409,6577664
40193,2331136
77825,4513792
30721,1781760
12545,727552
243969,14150144
113992,6611522
9985,579072
91393,5300736
30721,1781760
7937,460288
112641,6533120
34049,1974784
15873,920576
20481,1187840
9729,564224
10241,593920
35073,2034176
39169,2271744
20481,1187840
7681,445440
106497,6176768
75349,4370216
12801,742400
7108,412235
109894,6373814
107777,6251008
94465,5478912
7937,460288
16385,950272
40193,2331136
157441,9131520
78593,4558336
19969,1158144
7681,445440
41217,2390528
7681,445440
11521,668160
16385,950272
147969,8582144
29953,1737216
29697,1722368
228609,13259264
133633,7750656
164097,9517568
12801,742400
21505,1247232
11265,653312
91393,5300736
91905,5330432
91393,5300736
91393,5300736
40193,2331136
92161,5345280
9729,564224
12033,697856
7108,412229
4097,237568
1942,112628
40193,2331136
4609,267264
4609,267264
40193,2331136
40193,2331136
9729,564224
40449,2345984
9473,549376
15105,876032
8193,475136
9473,549376
11777,683008
7937,460288
146433,8493056
13057,757248
52993,3073536
10753,623616
95489,5538304
21249,1232384
14337,831488
93697,5434368
146433,8493056
146433,8493056
10753,623616
146433,8493056
35073,2034176
146433,8493056
146689,8507904
7937,460288
7937,460288
50689,2939904
13057,757248
151041,8760320
7937,460288
146433,8493056
12033,697856
146433,8493056
14081,816640
10753,623616
53249,3088384
12545,727552
146689,8507904
86785,5033472
73555,4266132
40449,2345984
146433,8493056
146433,8493056
12545,727552
195329,11329024
7937,460288
146433,8493056
94977,5508608
77825,4513792
79617,4617728
20993,1217536
7937,460288
243969,14150144
94721,5493760
146433,8493056
82945,4810752
219905,12754432
146433,8493056
11777,683008
146433,8493056
161793,9383936
36609,2123264
13313,772096
146433,8493056
7425,430592
75364,4371086
11521,668160
146433,8493056
46081,2672640
146433,8493056
195329,11329024
40705,2360832
26369,1529344
38401,2227200
118529,6874624
19457,1128448
146433,8493056
146433,8493056
146689,8507904
146689,8507904
76609,4443284
195329,11329024
195329,11329024
9473,549376
190209,11032064
13057,757248
12289,712704
146433,8493056
7681,445440
109825,6369792
146433,8493056
162305,9413632
146433,8493056
146433,8493056
146689,8507904
139777,8107008
18433,1069056
13313,772096
146433,8493056
146689,8507904
52993,3073536
143617,8329728
146689,8507904
146433,8493056
83201,4825600
195329,11329024
146689,8507904
7937,460288
21249,1232384
47873,2776576
7937,460288
141825,8225792
146433,8493056
107777,6251008
11777,683008
146433,8493056
146433,8493056
86785,5033472
146689,8507904
75351,4370300
20993,1217536
146433,8493056
146433,8493056
96001,5568000
19457,1128448
9473,549376
64001,3712000
9729,564224
11265,653312
11009,638464
146433,8493056
107347,6226068
9729,564224
28417,1648128
91393,5300736
12289,712704
146433,8493056
19457,1128448
11777,683008
20225,1172992
12033,697856
30209,1752064
133377,7735808
91393,5300736
34305,1989632
49921,2895360
7937,460288
146689,8507904
75110,4356322
3841,222720
8705,504832
7681,445440
82945,4810752
19969,1158144
146433,8493056
22785,1321472
8449,489984
49153,2850816
26113,1514496
146433,8493056
195329,11329024
77825,4513792
24065,1395712
28673,1662976
11009,638464
11521,668160
134145,7780352
15361,890880
146689,8507904
143105,8300032
146433,8493056
77825,4513792
9217,534528
91393,5300736
146433,8493056
146433,8493056
146433,8493056
9473,549376
28929,1677824
83201,4825600
11777,683008
195329,11329024
10241,593920
7937,460288
146689,8507904
12545,727552
146433,8493056
146689,8507904
112897,6547968
91393,5300736
75358,4370706
146433,8493056
9473,549376
86785,5033472
12545,727552
13825,801792
29697,1722368
93697,5434368
195329,11329024
146433,8493056
158465,9190912
146433,8493056
146433,8493056
13569,786944
17153,994816
7937,460288
133377,7735808
154881,8983040
7937,460288
36609,2123264
43265,2509312
195329,11329024
195329,11329024
146689,8507904
7937,460288
13825,801792
51201,2969600
20225,1172992
8961,519680
14849,861184
83201,4825600
13057,757248
41217,2390528
83201,4825600
146433,8493056
7937,460288
36097,2093568
134145,7780352
19457,1128448
158977,9220608
11009,638464
26113,1514496
121089,7023104
77825,4513792
146689,8507904
136961,7943680
7937,460288
11521,668160
7681,445440
146689,8507904
11777,683008
15361,890880
76617,4443760
18689,1083904
23041,1336320
33281,1930240
18689,1083904
146689,8507904
14337,831488
146433,8493056
146433,8493056
106497,6176768
55553,3222016
7937,460288
152577,8849408
8449,489984
52993,3073536
13825,801792
146689,8507904
78593,4558336
7937,460288
146689,8507904
70145,4068352
15617,905728
146433,8493056
47873,2776576
146689,8507904
94465,5478912
20737,1202688
141057,8181248
7937,460288
7937,460288
8961,519680
20737,1202688
83201,4825600
195329,11329024
146689,8507904
161537,9369088
146433,8493056
146433,8493056
36097,2093568
10753,623616
8449,489984
146689,8507904
25089,1455104
29953,1737216
21249,1232384
53249,3088384
146689,8507904
26113,1514496
19457,1128448
195329,11329024
146433,8493056
29185,1692672
9217,534528
25857,1499648
15105,876032
76801,4454400
37121,2152960
35073,2034176
195329,11329024
15873,920576
32513,1885696
195329,11329024
121089,7023104
93953,5449216
146433,8493056
10497,608768
14337,831488
146433,8493056
146433,8493056
9473,549376
46849,2717184
10497,608768
7937,460288
13569,786944
7681,445440
29953,1737216
146433,8493056
9217,534528
77569,4498944
35841,2078720
38657,2242048
146689,8507904
146689,8507904
146433,8493056
20481,1187840
195329,11329024
12033,697856
5121,296960
31265,1813312
37633,2182656
82945,4810752
11265,653312
128769,7468544
83201,4825600
97537,5657088
73579,4267568
146433,8493056
7937,460288
196609,11403264
7937,460288
195329,11329024
144897,8403968
12033,697856
136961,7943680
7937,460288
146433,8493056
21505,1247232
11265,653312
146689,8507904
46593,2702336
30721,1781760
76621,4444004
146433,8493056
39169,2271744
35073,2034176
11009,638464
146689,8507904
54017,3132928
104193,6043136
133121,7720960
75354,4370494
146433,8493056
12289,712704
146433,8493056
195329,11329024
7937,460288
146433,8493056
98561,5716480
10753,623616
159233,9235456
146689,8507904
14593,846336
146433,8493056
109057,6325248
15361,890880
21249,1232384
3841,222720
22785,1321472
146689,8507904
16129,935424
14337,831488
195329,11329024
146433,8493056
52993,3073536
91393,5300736
75848,4399158
146433,8493056
146433,8493056
146433,8493056
146433,8493056
146433,8493056
7937,460288
151297,8775168
27137,1573888
14849,861184
75107,4356168
7937,460288
195329,11329024
164865,9562112
146433,8493056
5121,296960
146433,8493056
32769,1900544
27905,1618432
195329,11329024
119297,6919168
146433,8493056
195329,11329024
14337,831488
30977,1796608
26113,1514496
129793,7527936
10497,608768
13825,801792
86785,5033472
195329,11329024
7937,460288
82945,4810752
7681,445440
146433,8493056
146433,8493056
146433,8493056
146689,8507904
146689,8507904
45569,2642944
75102,4355878
7681,445440
146689,8507904
91393,5300736
146689,8507904
91393,5300736
32513,1885696
146433,8493056
10497,608768
146433,8493056
146433,8493056
36353,2108416
11521,668160
12545,727552
125953,7305216
146433,8493056
13569,786944
39681,2301440
7425,430592
146433,8493056
12801,742400
7937,460288
195329,11329024
146433,8493056
12033,697856
9217,534528
158977,9220608
146433,8493056
146433,8493056
121601,7052800
9473,549376
13313,772096
33281,1930240
7937,460288
91393,5300736
10753,623616
32257,1870848
43069,2497967
9217,534528
35073,2034176
91393,5300736
28161,1633280
83457,4840448
146689,8507904
150785,8745472
50689,2939904
89857,5211648
146433,8493056
14849,861184
8705,504832
97097,5631612
160001,9280000
38913,2256896
37889,2197504
21761,1262080
146689,8507904
146689,8507904
35073,2034176
146689,8507904
15617,905728
10497,608768
103681,6013440
17921,1039360
35841,2078720
146433,8493056
37377,2167808
17921,1039360
203336,11793474
146433,8493056
146433,8493056
24065,1395712
31745,1841152
197121,11432960
75347,4370100
146433,8493056
129793,7527936
108801,6310400
244225,14164992
91393,5300736
195329,11329024
30721,1781760
146945,8522752
15105,876032
15105,876032
101377,5879808
146689,8507904
75841,4398764
146433,8493056
152577,8849408
168193,9755136
10753,623616
82945,4810752
60161,3489280
10753,623616
111361,6458880
195329,11329024
142593,8270336
75364,4371054
108289,6280704
13825,801792
75848,4399158
146433,8493056
146433,8493056
101633,5894656
9729,564224
7937,460288
129537,7513088
7681,445440
28929,1677824
146433,8493056
14849,861184
146433,8493056
12513,725696
52225,3028992
9473,549376
146433,8493056
52737,3058688
77825,4513792
146433,8493056
107777,6251008
9729,564224
83201,4825600
13057,757248
14849,861184
91393,5300736
13569,786944
17409,1009664
146689,8507904
75359,4370784
110081,6384640
152833,8864256
146433,8493056
11777,683008
146433,8493056
146689,8507904
146433,8493056
75106,4356134
130305,7557632
195329,11329024
136449,7913984
195329,11329024
146433,8493056
146689,8507904
7937,460288
25857,1499648
14849,861184
146433,8493056
15873,920576
15105,876032
3073,178176
32513,1885696
91393,5300736
108545,6295552
36353,2108416
14849,861184
107777,6251008
126209,7320064
74497,4320768
19969,1158144
146689,8507904
19457,1128448
146433,8493056
10497,608768
35329,2049024
146433,8493056
52481,3043840
122881,7127040
144897,8403968
195329,11329024
12033,697856
10497,608768
213505,12383232
76098,4413646
131329,7617024
146433,8493056
146433,8493056
166913,9680896
35841,2078720
83457,4840448
146433,8493056
39425,2286592
146433,8493056
75100,4355742
146433,8493056
41217,2390528
182017,10556928
146433,8493056
78593,4558336
7681,445440
4865,282112
146689,8507904
146689,8507904
75353,4370416
12801,742400
83201,4825600
189953,11017216
63489,3682304
29185,1692672
146689,8507904
7937,460288
16385,950272
146433,8493056
32257,1870848
146433,8493056
147713,8567296
124161,7201280
11009,638464
146433,8493056
14593,846336
83457,4840448
158721,9205760
146689,8507904
9729,564224
9985,579072
32577,1889408
146689,8507904
146433,8493056
212993,12353536
13057,757248
12033,697856
148225,8596992
92673,5374976
24833,1440256
7937,460288
146433,8493056
14081,816640
146433,8493056
14849,861184
146433,8493056
146433,8493056
91393,5300736
36609,2123264
146689,8507904
146433,8493056
100422,5824438
15265,885312
146689,8507904
146433,8493056
146433,8493056
146433,8493056
7937,460288
123905,7186432
7937,460288
103169,5983744
32513,1885696
118273,6859776
7937,460288
19201,1113600
146433,8493056
15873,920576
120577,6993408
36609,2123264
19969,1158144
14593,846336
129793,7527936
18945,1098752
146689,8507904
29697,1722368
195329,11329024
212993,12353536
18433,1069056
30977,1796608
4097,237568
15873,920576
145665,8448512
146433,8493056
158977,9220608
86785,5033472
9985,579072
55809,3236864
146433,8493056
12289,712704
13057,757248
7937,460288
73568,4266930
146433,8493056
35329,2049024
195329,11329024
146689,8507904
20481,1187840
10753,623616
28417,1648128
138241,8017920
29441,1707520
146433,8493056
76097,4413588
11009,638464
16385,950272
7937,460288
195329,11329024
195329,11329024
140545,8151552
52737,3058688
75087,4354988
26881,1559040
33281,1930240
146689,8507904
15105,876032
136449,7913984
146433,8493056
30209,1752064
83457,4840448
7681,445440
18689,1083904
146689,8507904
91137,5285888
146689,8507904
28161,1633280
40193,2331136
16641,965120
18177,1054208
146433,8493056
21505,1247232
14849,861184
10753,623616
91393,5300736
146433,8493056
11009,638464
7937,460288
146689,8507904
75369,4371376
10497,608768
14593,846336
75622,4386018
146433,8493056
21761,1262080
11009,638464
130817,7587328
35329,2049024
195329,11329024
195329,11329024
146433,8493056
13569,786944
27905,1618432
78593,4558336
8193,475136
146689,8507904
146433,8493056
19457,1128448
125185,7260672
82945,4810752
30209,1752064
14849,861184
7937,460288
146433,8493056
28929,1677824
146689,8507904
10497,608768
195329,11329024
146433,8493056
195329,11329024
146433,8493056
93185,5404672
77825,4513792
146689,8507904
195329,11329024
152577,8849408
35841,2078720
146689,8507904
91905,5330432
17153,994816
134913,7824896
8449,489984
7108,412235
11009,638464
31233,1811456
7937,460288
32769,1900544
29953,1737216
146433,8493056
195329,11329024
146433,8493056
21505,1247232
146689,8507904
16385,950272
12545,727552
7937,460288
146433,8493056
7681,445440
38401,2227200
18689,1083904
166657,9666048
7937,460288
76864,4458098
195329,11329024
9729,564224
164865,9562112
8449,489984
7937,460288
13313,772096
146433,8493056
146433,8493056
146433,8493056
147969,8582144
132097,7661568
132865,7706112
13313,772096
93185,5404672
146433,8493056
141825,8225792
146433,8493056
12545,727552
33793,1959936
29441,1707520
14081,816640
17665,1024512
146433,8493056
10753,623616
146433,8493056
146689,8507904
195329,11329024
52993,3073536
146689,8507904
117505,6815232
7937,460288
83201,4825600
15361,890880
146433,8493056
7681,445440
18433,1069056
23041,1336320
195329,11329024
76033,4409856
146433,8493056
195329,11329024
7937,460288
7937,460288
146433,8493056
134401,7795200
104961,6087680
33793,1959936
12033,697856
146433,8493056
83713,4855296
83457,4840448
35841,2078720
15105,876032
146433,8493056
195329,11329024
146689,8507904
10753,623616
86785,5033472
9217,534528
7937,460288
112385,6518272
9729,564224
12289,712704
197121,11432960
106497,6176768
70513,4089737
76103,4413948
137985,8003072
76608,4443250
164353,9532416
7937,460288
146689,8507904
54529,3162624
166913,9680896
146433,8493056
12289,712704
126977,7364608
195329,11329024
12289,712704
146433,8493056
42753,2479616
75365,4371144
146433,8493056
73568,4266930
29441,1707520
36609,2123264
146689,8507904
11777,683008
116737,6770688
11009,638464
36609,2123264
7937,460288
93441,5419520
14081,816640
7937,460288
32257,1870848
70657,4098048
146689,8507904
50433,2925056
75855,4399576
46849,2717184
11521,668160
7937,460288
6913,400896
195329,11329024
146433,8493056
11777,683008
14593,846336
18945,1098752
7681,445440
7937,460288
15617,905728
8449,489984
64513,3741696
146689,8507904
51457,2984448
39169,2271744
220929,12813824
86785,5033472
146433,8493056
55041,3192320
15361,890880
146689,8507904
8705,504832
12289,712704
7937,460288
146433,8493056
146433,8493056
7937,460288
20481,1187840
23809,1380864
243969,14150144
83201,4825600
146689,8507904
156929,9101824
7937,460288
17409,1009664
10497,608768
146689,8507904
75859,4399796
32513,1885696
146433,8493056
146433,8493056
146945,8522752
143617,8329728
12289,712704
146689,8507904
16385,950272
146433,8493056
75353,4370448
146433,8493056
76289,4424704
4353,252416
11009,638464
10753,623616
73985,4291072
40449,2345984
146433,8493056
146433,8493056
146689,8507904
94465,5478912
40449,2345984
161793,9383936
220929,12813824
19969,1158144
112897,6547968
12033,697856
94209,5464064
119553,6934016
16129,935424
166913,9680896
12545,727552
91393,5300736
83201,4825600
24833,1440256
146433,8493056
146689,8507904
36097,2093568
146689,8507904
33025,1915392
195329,11329024
11009,638464
146433,8493056
9473,549376
92161,5345280
3841,222720
27393,1588736
82945,4810752
146433,8493056
108545,6295552
195329,11329024
17409,1009664
142081,8240640
75100,4355774
7681,445440
146689,8507904
14337,831488
76098,4413646
113153,6562816
12033,697856
16641,965120
25601,1484800
146433,8493056
154625,8968192
122625,7112192
12033,697856
23809,1380864
22785,1321472
146689,8507904
91393,5300736
7681,445440
76608,4443226
105473,6117376
75355,4370576
14337,831488
15617,905728
40193,2331136
21249,1232384
20737,1202688
73553,4266048
92673,5374976
75347,4370068
9985,579072
7937,460288
7937,460288
13057,757248
79873,4632576
7937,460288
116225,6740992
82945,4810752
91393,5300736
82689,4795904
157185,9116672
7937,460288
9217,534528
146689,8507904
37633,2182656
95233,5523456
146433,8493056
12289,712704
134913,7824896
32257,1870848
160769,9324544
146433,8493056
9985,579072
181505,10527232
146689,8507904
146689,8507904
75353,4370448
146689,8507904
182017,10556928
146433,8493056
139009,8062464
12545,727552
82945,4810752
115201,6681600
7937,460288
7937,460288
146433,8493056
146689,8507904
7937,460288
146689,8507904
146689,8507904
75105,4356064
40193,2331136
40705,2360832
195329,11329024
122369,7097344
146433,8493056
195329,11329024
146433,8493056
60417,3504128
91393,5300736
15105,876032
24321,1410560
131585,7631872
13825,801792
9729,564224
13569,786944
29507,1711368
146433,8493056
146433,8493056
142849,8285184
22785,1321472
146433,8493056
7937,460288
163073,9458176
10497,608768
93441,5419520
91393,5300736
35073,2034176
13569,786944
16641,965120
10753,623616
7681,445440
83713,4855296
13569,786944
52737,3058688
11009,638464
9473,549376
20225,1172992
9473,549376
164097,9517568
7937,460288
15105,876032
182273,10571776
26113,1514496
36609,2123264
12289,712704
146433,8493056
146689,8507904
10753,623616
146689,8507904
78849,4573184
146433,8493056
7937,460288
53249,3088384
12289,712704
15105,876032
